customer_id,account_age_days,customer_segment_encoded,region_encoded,acquisition_channel_encoded,transaction_count,average_transaction_amount,max_transaction_amount,total_transaction_amount,failed_transaction_count,high_value_transaction_flag,transaction_risk_score,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score,support_risk_score,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score,engagement_risk_score,treatment_flag,experiment_group_encoded,pre_post_period_encoded,intervention_exposed,conversion_flag,retention_flag,fraud_label,churn_label,anomaly_label
CUST-000452,1688,0,1,4,5,17.518,26.95,87.59,1,0,0.0454,0,0.0,0,4.35,0.0244,13,6.0,15,0.11,0.1884,1,1,0,0,1,1,0,0,0
CUST-000453,918,0,2,1,4,27.5575,40.25,110.23,3,0,0.2324,0,0.0,0,4.54,0.0172,13,7.2,22,0.093,0.1912,0,0,0,0,0,1,1,0,0
CUST-000454,59,1,1,2,3,178.97,198.95,536.91,1,0,0.0618,1,15.91,0,4.45,0.1405,19,13.2,22,0.25,0.2616,1,1,1,1,0,1,0,0,0
CUST-000455,1095,0,0,1,5,70.274,201.63,351.37,4,0,0.1907,0,0.0,0,4.96,0.0015,15,15.7,19,0.191,0.2915,0,0,0,0,0,1,0,0,0
CUST-000456,1019,0,0,4,5,53.414,123.63,267.07,2,0,0.0975,1,25.48,0,3.91,0.1907,6,3.0,11,0.236,0.28,1,1,0,0,0,1,0,0,0
CUST-000457,283,1,1,0,11,133.22,544.23,1465.42,3,1,0.5305,4,10.26,3,2.67,0.6995,15,9.6,18,0.084,0.1905,1,1,0,0,0,1,0,1,1
CUST-000458,1162,1,1,1,4,183.1425,515.42,732.57,2,1,0.5849,1,18.97,0,4.24,0.1579,12,18.9,16,0.329,0.4074,0,0,0,0,0,1,1,0,0
CUST-000459,1536,0,0,3,4,27.3675,51.3,109.47,0,0,0.0049,0,0.0,0,4.77,0.0086,10,11.1,16,0.054,0.2335,1,1,1,1,0,0,0,0,0
CUST-000460,206,0,0,0,4,23.27,28.52,93.08,0,0,0.0027,1,14.61,0,4.67,0.1281,10,3.6,13,0.073,0.1771,0,0,1,0,0,1,0,0,0
CUST-000461,1324,2,2,3,5,170.916,353.6,854.58,1,1,0.5266,0,0.0,0,4.36,0.024,10,15.3,14,0.232,0.35,1,1,0,0,0,1,1,0,0
CUST-000462,269,1,2,1,6,105.065,197.41,630.39,3,0,0.2474,1,18.62,1,3.45,0.2864,8,11.6,13,0.308,0.3695,1,1,0,0,0,0,1,0,0
CUST-000463,1370,1,1,4,4,137.89,419.86,551.56,1,1,0.4329,0,0.0,0,4.86,0.0052,9,10.8,18,0.099,0.2599,0,0,0,0,0,1,0,0,0
CUST-000464,773,2,0,3,3,126.0767,177.92,378.23,1,0,0.0598,0,0.0,0,4.46,0.0202,10,6.7,15,0.165,0.2453,0,0,1,0,0,1,0,0,0
CUST-000465,26,1,0,0,5,120.838,202.65,604.19,2,1,0.455,0,0.0,0,4.44,0.021,10,10.4,12,0.15,0.2706,1,1,1,1,0,1,0,0,0
CUST-000466,1763,0,1,3,4,68.0025,88.74,272.01,1,0,0.0513,1,3.51,0,4.95,0.0829,11,37.6,16,0.644,0.7199,1,1,1,1,0,1,0,0,0
CUST-000467,315,0,0,1,5,46.244,83.28,231.22,1,0,0.1508,0,0.0,0,4.12,0.033,12,1.4,17,0.0,0.1078,0,0,1,0,0,1,1,0,0
CUST-000468,1093,0,1,2,7,23.8486,44.45,166.94,2,0,0.19,3,7.74,2,4.23,0.4631,11,5.7,15,0.0,0.1537,0,0,1,0,1,1,1,0,0
CUST-000469,343,1,1,2,2,119.4,123.93,238.8,0,0,0.0118,3,16.11,0,3.98,0.2987,15,6.2,17,0.072,0.1557,0,0,0,0,0,1,0,0,0
CUST-000470,1703,2,0,3,4,284.2,610.02,1136.8,0,1,0.4082,0,0.0,0,4.9,0.0037,12,0.6,16,0.12,0.1549,1,1,0,0,0,1,0,0,0
CUST-000471,1351,0,0,0,7,75.7243,178.52,530.07,2,0,0.1027,0,0.0,0,4.56,0.0165,12,27.0,22,0.492,0.551,0,0,0,0,1,0,0,0,0
CUST-000472,1470,0,0,0,3,15.2,22.98,45.6,1,0,0.045,1,22.82,0,4.12,0.1745,12,3.4,13,0.067,0.1553,1,1,1,1,1,1,0,0,0
CUST-000473,797,0,2,2,1,30.22,30.22,30.22,1,0,0.1457,1,14.02,0,4.16,0.1454,13,3.2,15,0.0,0.1147,1,1,0,0,1,0,1,0,0
CUST-000474,860,2,1,2,4,339.235,552.89,1356.94,3,1,0.6313,1,6.28,0,4.74,0.0994,13,2.1,21,0.0,0.1051,1,1,1,1,0,1,1,0,1
CUST-000475,1163,0,0,1,6,50.7,96.1,304.2,4,0,0.2806,1,7.25,1,3.85,0.2358,15,5.7,23,0.117,0.1716,1,1,1,1,1,1,1,0,0
CUST-000476,1435,0,2,0,4,52.4475,98.42,209.79,2,0,0.0951,2,30.47,0,3.64,0.2864,16,10.8,16,0.236,0.2606,0,0,1,0,1,0,0,0,0
CUST-000477,1548,0,1,1,2,42.33,57.02,84.66,0,0,0.0054,4,4.14,0,5.0,0.293,7,7.7,16,0.295,0.3386,1,1,1,1,0,1,0,1,0
CUST-000478,47,0,1,3,1,17.96,17.96,17.96,2,0,0.0874,4,31.58,1,3.37,0.54,13,3.8,17,0.2,0.2099,1,1,1,1,0,1,0,0,0
CUST-000479,1216,0,3,0,6,49.55,95.87,297.3,1,0,0.052,0,0.0,0,4.36,0.024,19,10.4,24,0.119,0.1784,1,1,1,1,0,1,0,0,0
CUST-000480,212,0,0,1,1,82.7,82.7,82.7,0,0,0.0079,3,10.13,1,3.38,0.4025,6,7.8,10,0.344,0.3702,1,1,1,1,0,1,0,0,0
CUST-000481,536,0,0,4,2,85.035,109.94,170.07,0,0,0.1105,1,15.11,0,4.88,0.1218,15,17.5,17,0.155,0.2909,0,0,0,0,0,1,1,0,0
CUST-000482,1516,0,1,0,4,56.7025,121.35,226.81,3,0,0.1401,1,2.65,0,4.34,0.1031,14,4.8,16,0.096,0.163,1,1,1,1,1,1,0,0,0
CUST-000483,468,0,0,3,7,50.7,150.48,354.9,0,0,0.0144,2,13.98,1,4.52,0.3018,11,4.4,18,0.191,0.2284,0,0,1,0,0,1,0,0,0
CUST-000484,1457,0,1,0,4,59.08,94.99,236.32,5,0,0.2233,2,19.97,1,3.79,0.3479,12,13.6,14,0.144,0.2783,1,1,1,1,1,1,0,0,0
CUST-000485,853,0,0,3,5,61.532,96.78,307.66,1,0,0.0521,3,8.05,1,4.0,0.3727,7,3.3,10,0.272,0.2901,0,0,1,0,1,1,0,0,0
CUST-000486,436,1,0,3,1,209.88,209.88,209.88,0,1,0.37,0,0.0,0,4.66,0.0127,8,2.0,12,0.249,0.2598,0,0,0,0,0,1,0,0,0
CUST-000487,619,0,0,3,4,87.34,163.81,349.36,0,0,0.0156,1,44.35,0,4.27,0.2363,13,7.6,16,0.071,0.1847,1,1,1,1,1,1,0,0,0
CUST-000488,975,0,0,0,6,25.2417,53.5,151.45,1,0,0.048,2,21.53,0,3.29,0.2716,10,11.1,18,0.222,0.3091,1,1,0,0,1,0,0,0,0
CUST-000489,1399,0,0,1,4,44.17,73.62,176.68,1,0,0.0499,2,5.26,1,4.09,0.2906,12,1.9,16,0.158,0.1832,1,1,1,1,0,1,0,0,0
CUST-000490,1111,0,0,3,5,48.136,76.27,240.68,2,0,0.193,0,0.0,0,4.51,0.0184,12,14.6,23,0.262,0.34,0,0,1,0,0,1,1,0,0
CUST-000491,1704,0,2,0,2,42.27,45.22,84.54,1,0,0.0472,1,9.36,0,4.29,0.1259,18,1.7,21,0.092,0.0996,0,0,1,0,1,1,0,0,0
CUST-000492,1585,0,0,0,2,67.82,98.1,135.64,0,0,0.0094,0,0.0,0,4.65,0.0131,17,5.0,19,0.0,0.0955,0,0,0,0,0,1,0,0,0
CUST-000493,1378,1,0,0,8,90.805,170.08,726.44,2,0,0.1019,1,5.24,0,4.38,0.1097,13,7.7,15,0.177,0.2333,1,1,1,1,0,1,0,0,0
CUST-000494,1106,0,0,4,3,31.0967,55.32,93.29,1,0,0.0481,2,18.65,0,4.2,0.2284,9,18.6,15,0.401,0.4633,0,0,0,0,0,1,0,0,0
CUST-000495,539,0,0,2,2,16.785,17.51,33.57,2,0,0.0874,1,18.74,0,4.12,0.1617,19,19.3,25,0.215,0.2987,0,0,0,0,1,1,0,0,0
CUST-000496,761,0,0,2,2,98.64,160.64,197.28,0,0,0.0153,3,12.03,0,3.84,0.2912,17,8.8,22,0.07,0.1599,0,0,0,0,0,1,0,0,0
CUST-000497,230,0,1,3,1,23.97,23.97,23.97,1,0,0.0451,1,23.03,0,4.16,0.1736,9,5.6,10,0.192,0.2567,1,1,1,1,0,1,0,0,0
CUST-000498,692,0,0,1,7,44.3943,94.18,310.76,4,0,0.1804,0,0.0,0,4.85,0.0056,9,5.9,15,0.124,0.2287,1,1,0,0,0,1,0,0,0
CUST-000499,1691,1,2,1,3,42.0567,47.49,126.17,0,0,0.0045,0,0.0,0,4.41,0.0221,12,25.3,17,0.511,0.5448,0,0,0,0,0,0,0,1,0
CUST-000500,785,1,2,1,4,140.82,315.79,563.28,2,1,0.4658,0,0.0,0,5.0,0.0,13,16.5,19,0.301,0.3654,1,1,1,1,0,1,0,0,0
