customer_id,signup_date,customer_segment,region,account_age_days,acquisition_channel,transaction_count,total_transaction_amount,average_transaction_amount,failed_transaction_count,fraud_label,support_ticket_count,average_resolution_time_hours,complaint_count,satisfaction_score,login_count_30d,days_since_last_login,session_count_30d,activity_decline_score,experiment_group,treatment_flag,pre_post_period,intervention_exposed,conversion_flag,retention_flag,churn_label,anomaly_label,risk_score_proxy
CUST-000463,2022-04-02,small_business,europe,1370,direct,4,551.56,137.89,1,0,0,0.0,0,4.86,9,10.8,18,0.099,control,0,pre,0,0,1,0,0,0.0537
CUST-000464,2023-11-20,enterprise,north_america,773,referral,3,378.23,126.08,1,0,0,0.0,0,4.46,10,6.7,15,0.165,control,0,post,0,0,1,0,0,0.0709
CUST-000465,2025-12-06,small_business,north_america,26,organic,5,604.19,120.84,2,0,0,0.0,0,4.44,10,10.4,12,0.15,treatment,1,post,1,0,1,0,0,0.0781
CUST-000466,2021-03-05,consumer,europe,1763,referral,4,272.01,68.0,1,0,1,3.51,0,4.95,11,37.6,16,0.644,treatment,1,post,1,0,1,0,0,0.2126
CUST-000467,2025-02-20,consumer,north_america,315,paid_search,5,231.22,46.24,1,1,0,0.0,0,4.12,12,1.4,17,0.0,control,0,post,0,0,1,0,0,0.2391
CUST-000468,2023-01-04,consumer,europe,1093,partner,7,166.94,23.85,2,1,3,7.74,2,4.23,11,5.7,15,0.0,control,0,post,0,1,1,0,0,0.3125
CUST-000469,2025-01-23,small_business,europe,343,partner,2,238.8,119.4,0,0,3,16.11,0,3.98,15,6.2,17,0.072,control,0,pre,0,0,1,0,0,0.0412
CUST-000470,2021-05-04,enterprise,north_america,1703,referral,4,1136.8,284.2,0,0,0,0.0,0,4.9,12,0.6,16,0.12,treatment,1,pre,0,0,1,0,0,0.0425
CUST-000471,2022-04-21,consumer,north_america,1351,organic,7,530.07,75.72,2,0,0,0.0,0,4.56,12,27.0,22,0.492,control,0,pre,0,1,0,0,0,0.2064
CUST-000472,2021-12-23,consumer,north_america,1470,organic,3,45.6,15.2,1,0,1,22.82,0,4.12,12,3.4,13,0.067,treatment,1,post,1,1,1,0,0,0.0302
CUST-000473,2023-10-27,consumer,asia_pacific,797,partner,1,30.22,30.22,1,1,1,14.02,0,4.16,13,3.2,15,0.0,treatment,1,pre,0,1,0,0,0,0.2279
CUST-000474,2023-08-25,enterprise,europe,860,partner,4,1356.94,339.24,3,1,1,6.28,0,4.74,13,2.1,21,0.0,treatment,1,post,1,0,1,0,1,0.4328
CUST-000475,2022-10-26,consumer,north_america,1163,paid_search,6,304.2,50.7,4,1,1,7.25,1,3.85,15,5.7,23,0.117,treatment,1,post,1,1,1,0,0,0.3116
CUST-000476,2022-01-27,consumer,asia_pacific,1435,organic,4,209.79,52.45,2,0,2,30.47,0,3.64,16,10.8,16,0.236,control,0,post,0,1,0,0,0,0.1061
CUST-000477,2021-10-06,consumer,europe,1548,paid_search,2,84.66,42.33,0,0,4,4.14,0,5.0,7,7.7,16,0.295,treatment,1,post,1,0,1,1,0,0.0713
CUST-000478,2025-11-15,consumer,europe,47,referral,1,17.96,17.96,2,0,4,31.58,1,3.37,13,3.8,17,0.2,treatment,1,post,1,0,1,0,0,0.1111
CUST-000479,2022-09-03,consumer,latin_america,1216,organic,6,297.3,49.55,1,0,0,0.0,0,4.36,19,10.4,24,0.119,treatment,1,post,1,0,1,0,0,0.0421
CUST-000480,2025-06-03,consumer,north_america,212,paid_search,1,82.7,82.7,0,0,3,10.13,1,3.38,6,7.8,10,0.344,treatment,1,post,1,0,1,0,0,0.1153
CUST-000481,2024-07-14,consumer,north_america,536,direct,2,170.07,85.04,0,1,1,15.11,0,4.88,15,17.5,17,0.155,control,0,pre,0,0,1,0,0,0.2516
CUST-000482,2021-11-07,consumer,europe,1516,organic,4,226.81,56.7,3,0,1,2.65,0,4.34,14,4.8,16,0.096,treatment,1,post,1,1,1,0,0,0.0694
CUST-000483,2024-09-20,consumer,north_america,468,referral,7,354.9,50.7,0,0,2,13.98,1,4.52,11,4.4,18,0.191,control,0,post,0,0,1,0,0,0.081
CUST-000484,2022-01-05,consumer,europe,1457,organic,4,236.32,59.08,5,0,2,19.97,1,3.79,12,13.6,14,0.144,treatment,1,post,1,1,1,0,0,0.1353
CUST-000485,2023-09-01,consumer,north_america,853,referral,5,307.66,61.53,1,0,3,8.05,1,4.0,7,3.3,10,0.272,control,0,post,0,1,1,0,0,0.1188
CUST-000486,2024-10-22,small_business,north_america,436,referral,1,209.88,209.88,0,0,0,0.0,0,4.66,8,2.0,12,0.249,control,0,pre,0,0,1,0,0,0.0761
CUST-000487,2024-04-22,consumer,north_america,619,referral,4,349.36,87.34,0,0,1,44.35,0,4.27,13,7.6,16,0.071,treatment,1,post,1,1,1,0,0,0.0142
CUST-000488,2023-05-02,consumer,north_america,975,organic,6,151.45,25.24,1,0,2,21.53,0,3.29,10,11.1,18,0.222,treatment,1,pre,0,1,0,0,0,0.0858
CUST-000489,2022-03-04,consumer,north_america,1399,paid_search,4,176.68,44.17,1,0,2,5.26,1,4.09,12,1.9,16,0.158,treatment,1,post,1,0,1,0,0,0.0723
CUST-000490,2022-12-17,consumer,north_america,1111,referral,5,240.68,48.14,2,1,0,0.0,0,4.51,12,14.6,23,0.262,control,0,post,0,0,1,0,0,0.3129
CUST-000491,2021-05-03,consumer,asia_pacific,1704,organic,2,84.54,42.27,1,0,1,9.36,0,4.29,18,1.7,21,0.092,control,0,post,0,1,1,0,0,0.0519
CUST-000492,2021-08-30,consumer,north_america,1585,organic,2,135.64,67.82,0,0,0,0.0,0,4.65,17,5.0,19,0.0,control,0,pre,0,0,1,0,0,0.0112
CUST-000493,2022-03-25,small_business,north_america,1378,organic,8,726.44,90.8,2,0,1,5.24,0,4.38,13,7.7,15,0.177,treatment,1,post,1,0,1,0,0,0.0739
CUST-000494,2022-12-22,consumer,north_america,1106,direct,3,93.29,31.1,1,0,2,18.65,0,4.2,9,18.6,15,0.401,control,0,pre,0,0,1,0,0,0.1324
CUST-000495,2024-07-11,consumer,north_america,539,partner,2,33.57,16.78,2,0,1,18.74,0,4.12,19,19.3,25,0.215,control,0,pre,0,1,1,0,0,0.1006
CUST-000496,2023-12-02,consumer,north_america,761,partner,2,197.28,98.64,0,0,3,12.03,0,3.84,17,8.8,22,0.07,control,0,pre,0,0,1,0,0,0.0295
CUST-000497,2025-05-16,consumer,europe,230,referral,1,23.97,23.97,1,0,1,23.03,0,4.16,9,5.6,10,0.192,treatment,1,post,1,0,1,0,0,0.0723
CUST-000498,2024-02-09,consumer,north_america,692,paid_search,7,310.76,44.39,4,0,0,0.0,0,4.85,9,5.9,15,0.124,treatment,1,pre,0,0,1,0,0,0.1102
CUST-000499,2021-05-16,small_business,asia_pacific,1691,paid_search,3,126.17,42.06,0,0,0,0.0,0,4.41,12,25.3,17,0.511,control,0,pre,0,0,0,1,0,0.1781
CUST-000500,2023-11-08,small_business,asia_pacific,785,paid_search,4,563.28,140.82,2,0,0,0.0,0,5.0,13,16.5,19,0.301,treatment,1,post,1,0,1,0,0,0.1062
